User ID,Distributor ID
17459414286097,
17459473072145,
17460992533905,
17460992587665,
17461001363089,
17461001678609,
17461008167953,
17461014671761,
17461014721425,
17461014798225,
17461014942865,
17461023663889,
17461023730065,
17461023808913,
20374735219601,
20670745380497,1521
21505525666833,
21505550989585,
21505873726609,
21526593563793,
21554375808657,
21554396838673,
21554410838545,
21566241452689,
21584167190673,1512
21584475257617,
21703272797457,
21703319621393,
21721743640465,
21721790858513,
21721799977105,
21721818515985,
21889207459601,
21909038078097,
22254198560529,
22277220700945,
22499083413265,
22499178632593,
22532744912913,
22558400869009,
22565392797713,
22565458001809,
22574229414673,
22574468835345,
22574494361233,
22673971538193,
22682948399249,
22723390414609,
22750059169425,
22759747613713,
22789624137105,
22809932849553,
22811398309009,
22902318933905,
22917505922193,
22937575814033,
22961260582289,
22961981101457,
23029936148625,
23054432225937,
23054440304145,
23054444765201,
23054460645777,
23054460905489,
23054461350801,
23054468094865,
23054468392977,
23054469878289,
23054470075153,
23054472135313,
23054472357009,
23054473019665,
23054474695185,
23054475208977,
23054475448081,
23054476569361,
23054477508753,
23054478046225,
23054483513873,
23054488697745,
23054495678353,
23054497062801,
23054497418897,
23054499001745,
23054499150097,
23054501038353,
23054501483025,
23054501877393,
23054502172689,
23054503283473,
23054506120465,
23054506734225,
23054507296401,
23054510931857,
23054511110801,
23054513154449,
23054513541649,
23054514853649,
23054520646801,
23054520964497,
23054525550609,
23054527645713,
23054528430481,
23054532493585,
23054532656785,
23054536748561,
23054537791889,
23054543008401,
23054546286353,
23054548951825,
23054550741009,
23054551478929,
23054557388689,
23054558592913,
23054560017297,
23054564918417,
23054566903057,
23054567272721,
23054574615953,
23054579533585,
23054605964433,
23054606897169,
23056053711505,
23056073798673,
23062631358609,
23066137321617,
23066867293841,
23117179835281,
23117686183057,
23123389383697,
23236988701969,
23237002509713,
23237003411729,
23237018355473,
23237019157777,
23237843361169,
23237891251857,
23239409930897,
23239453722769,
23249082132497,
23279333817233,100692
23279333817361,100649
23279333817489,100647
23279333817617,100642
23279333817745,100674
23279333817873,100690
23279333818001,100691
23279333818129,100644
23279333818257,100640
23279333818385,100711
23279333818513,100660
23279333818641,100693
23279333818769,100643
23279333818897,100646
23279333819025,100661
23279333819153,100712
23279333819281,100671
23279333819409,100670
23279333819537,100672
23279333819665,100700
23279333819793,100650
23279333819921,100710
23279333820049,100648
23279333820177,100651
23279333820305,100652
23279333820433,100645
23279333820561,100641
23279333820689,100680
23279333820817,100762
23279333820945,100789
23279333821073,100763
23279333821201,100716
23279333821329,100742
23279333821457,100782
23279333821585,100735
23279333821713,100734
23279333821841,100751
23279333821969,100788
23279333822097,100774
23279333822225,100781
23279333822353,100744
23279333822481,100725
23279333822609,100790
23279333822737,100729
23279333822865,100787
23279333822993,100770
23279333823121,100732
23279333823249,100736
23279333823377,100752
23279333823505,100750
23279333823633,100718
23279333823761,100722
23279333823889,100784
23279333824017,100727
23279333824145,100783
23279333824273,100743
23279333824401,100741
23279333824529,100772
23279333824657,100724
23279333824785,100761
23279333824913,100713
23279333825041,100739
23279333825169,100737
23279333825297,100717
23279333825425,100780
23279333825553,100731
23279333825681,100723
23279333825809,100733
23279333825937,100715
23279378744209,201095
23279378744337,201092
23279378744465,201091
23279378744593,201093
23279378744721,201096
23279378744849,201090
23279378744977,201094
23279378745105,201141
23279378745233,201134
23279378745361,201150
23279378745489,201133
23279378745617,201175
23279378745745,201105
23279378745873,201125
23279378746001,201162
23279378746129,201099
23279378746257,201168
23279378746385,201171
23279378746513,201174
23279378746641,201102
23279378746769,201181
23279378746897,201119
23279378747025,201136
23279378747153,201124
23279378747281,201142
23279378747409,201169
23279378747537,201172
23279378747665,201179
23279378747793,201122
23279378747921,201120
23279378748049,201145
23279378748177,201131
23279378748305,201173
23279378748433,201144
23279378748561,201167
23279378748689,201130
23279378748817,201101
23279378748945,201176
23279378749073,201127
23279378749201,201116
23279378749329,201128
23279378749457,201163
23279378749585,201143
23279378749713,201098
23279378749841,201111
23279378749969,201129
23279378750097,201138
23279378750225,201180
23279378750353,201097
23279378750481,201112
23279378750609,201115
23279378750737,201100
23279378750865,201166
23279378750993,201139
23279378751121,201147
23279378751249,201106
23279378751377,201165
23279378751505,201110
23279378751633,201160
23279378751761,201103
23279378751889,201164
23279378752017,201117
23279378752145,201137
23279378752273,201170
23279378752401,201161
23279378752529,201118
23279378752657,201146
23279378752785,201126
23279378752913,201135
23279378753041,201123
23279378753169,201113
23279378753297,201114
23279378753425,201140
23279381350033,101723
23279381350161,101716
23279385619345,100721
23279392262161,100730
23279392262289,100738
23279392262417,100720
23279392262545,100740
23279392262673,100760
23279392262801,100771
23279392262929,100728
23279392263057,100773
23279392263185,100714
23279392263313,100775
23279392263441,100745
23279392263569,100719
23279392263697,100726
23279392263825,100786
23279392263953,100785
23279392264081,100791
23279392264209,100753
23279392264337,100800
23279392264465,100793
23279392264593,100806
23279392264721,100809
23279392264849,100807
23279392264977,100801
23279392265105,100805
23279392265233,100804
23279392265361,100808
23279392265489,100810
23279392265617,100792
23279392265745,100812
23279392265873,100811
23279394827921,101314
23279394828049,101309
23279394828177,101313
23279394828305,101324
23279394828433,101307
23279394828561,101326
23279394828689,101321
23279394828817,101305
23279394828945,101302
23279394829073,101353
23279394829201,101359
23279394829329,101357
23279394829457,101304
23279394829585,101354
23279394829713,101322
23279394829841,101350
23279394829969,101320
23279394830097,101303
23279394830225,101329
23279394830353,101330
23279394830481,101340
23279394830609,101327
23279394830737,101341
23279394830865,101331
23279394830993,101328
23279394831121,101360
23279394831249,101352
23279394831377,101323
23279394831505,101315
23279394831633,101325
23279394831761,101351
23279394831889,101316
23279394832017,101312
23279394832145,101319
23279394832273,101358
23279394832401,101306
23279394832529,101355
23279394832657,101308
23279394832785,101318
23279394832913,101356
23279394833041,101432
23279394833169,101401
23279394833297,101404
23279394833425,101403
23279394833553,101421
23279394833681,101373
23279394833809,101367
23279394833937,101407
23279394834065,101426
23279394834193,101417
23279394834321,101392
23279394834449,101414
23279394834577,101368
23279394834705,101416
23279394834833,101427
23279394834961,101409
23279394835089,101370
23279394835217,101428
23279394835345,101382
23279394835473,101378
23279394835601,101383
23279394835729,101400
23279394835857,101411
23279394835985,101402
23279394836113,101410
23279394836241,101391
23279394836369,101376
23279394836497,101424
23279394836625,101377
23279394836753,101369
23279394836881,101361
23279394837009,101384
23279394837137,101405
23279394837265,101363
23279394837393,101406
23279394837521,101429
23279394837649,101423
23279394837777,101418
23279394837905,101425
23279394838033,101419
23279394838161,101365
23279394838289,101422
23279394838417,101379
23279394838545,101431
23279394838673,101413
23279394838801,101412
23279394838929,101390
23279394839057,101371
23279394839185,101408
23279394839313,101366
23279394839441,101420
23279394839569,101381
23279394839697,101433
23279394839825,101430
23279394839953,101415
23279401926289,200045
23279401926417,200061
23279401926545,200057
23279401926673,200027
23279401926801,200026
23279401926929,200011
23279401927057,200063
23279401927185,200039
23279401927313,200066
23279401927441,200064
23279401927569,200030
23279401927697,200043
23279401927825,200029
23279401927953,200055
23279401928081,200014
23279401928209,200048
23279401928337,200025
23279401928465,200046
23279401928593,200015
23279401928721,200020
23279401928849,200038
23279401928977,200044
23279401929105,200062
23279401929233,200059
23279401929361,200019
23279401929489,200031
23279401929617,200052
23279401929745,200047
23279401929873,200021
23279401930001,200035
23279401930129,200037
23279401930257,200032
23279401930385,200033
23279401930513,200054
23279401930641,200049
23279435041809,101184
23279435041937,101183
23279435042065,101185
23279435042193,101212
23279435042321,101225
23279435042449,101216
23279435042577,101194
23279435042705,101217
23279435042833,101227
23279435042961,101214
